Picked up JAVA_TOOL_OPTIONS: -Xmx1g -Djava.io.tmpdir=/var/tmp/forge/bbtower-fx
Picked up JAVA_TOOL_OPTIONS: -Xmx1g -Djava.io.tmpdir=/var/tmp/forge/bbtower-fx

Testing clj-surgeon.worktree-lifecycle-prune-test

ERROR in (temp-owned-prune-apply-recovers-every-journal-window-once) (UnixException.java:92)
Uncaught exception, not in assertion.
expected: nil
  actual: java.nio.file.NoSuchFileException: /private/tmp/worktree-prune-test4805267715906754839
 at sun.nio.fs.UnixException.translateToIOException (UnixException.java:92)
    sun.nio.fs.UnixException.rethrowAsIOException (UnixException.java:106)
    sun.nio.fs.UnixException.rethrowAsIOException (UnixException.java:111)
    sun.nio.fs.UnixFileSystemProvider.createDirectory (UnixFileSystemProvider.java:462)
    java.nio.file.Files.createDirectory (Files.java:700)
    java.nio.file.TempFileHelper.create (TempFileHelper.java:134)
    java.nio.file.TempFileHelper.createTempDirectory (TempFileHelper.java:171)
    java.nio.file.Files.createTempDirectory (Files.java:977)
    clj_surgeon.worktree_lifecycle_prune_test$with_missing_worktree_fixture.invokeStatic (worktree_lifecycle_prune_test.clj:125)
    clj_surgeon.worktree_lifecycle_prune_test$with_missing_worktree_fixture.invoke (worktree_lifecycle_prune_test.clj:122)
    clj_surgeon.worktree_lifecycle_prune_test$with_missing_worktree_fixture.invokeStatic (worktree_lifecycle_prune_test.clj:123)
    clj_surgeon.worktree_lifecycle_prune_test$with_missing_worktree_fixture.invoke (worktree_lifecycle_prune_test.clj:122)
    clj_surgeon.worktree_lifecycle_prune_test$with_real_prune_apply_fixture.invokeStatic (worktree_lifecycle_prune_test.clj:457)
    clj_surgeon.worktree_lifecycle_prune_test$with_real_prune_apply_fixture.invoke (worktree_lifecycle_prune_test.clj:456)
    clj_surgeon.worktree_lifecycle_prune_test$fn__1277.invokeStatic (worktree_lifecycle_prune_test.clj:567)
    clj_surgeon.worktree_lifecycle_prune_test/fn (worktree_lifecycle_prune_test.clj:563)
    clojure.test$test_var$fn__9898.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
    clojure.test$test_var.invoke (test.clj:708)
    clojure.test$test_vars$fn__9924$fn__9929.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars$fn__9924.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5956.invoke (core.clj:2772)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:89)
    clojure.lang.LazySeq.seq (LazySeq.java:106)
    clojure.lang.Cons.next (Cons.java:41)
    clojure.lang.RT.boundedLength (RT.java:1810)
    clojure.lang.RestFn.applyTo (RestFn.java:133)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.invoke (RestFn.java:411)
    portability_runner$_main.invokeStatic (portability_runner.clj:23)
    portability_runner$_main.doInvoke (portability_runner.clj:6)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.lang.Var.applyTo (Var.java:707)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.main$main_opt.invokeStatic (main.clj:515)
    clojure.main$main_opt.invoke (main.clj:511)
    clojure.main$main.invokeStatic (main.clj:665)
    clojure.main$main.doInvoke (main.clj:617)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.lang.Var.applyTo (Var.java:707)
    clojure.main.main (main.java:40)

ERROR in (real-git-prune-refuses-recreated-and-locked-targets) (UnixException.java:92)
Uncaught exception, not in assertion.
expected: nil
  actual: java.nio.file.NoSuchFileException: /private/tmp/worktree-prune-test10289836749505897019
 at sun.nio.fs.UnixException.translateToIOException (UnixException.java:92)
    sun.nio.fs.UnixException.rethrowAsIOException (UnixException.java:106)
    sun.nio.fs.UnixException.rethrowAsIOException (UnixException.java:111)
    sun.nio.fs.UnixFileSystemProvider.createDirectory (UnixFileSystemProvider.java:462)
    java.nio.file.Files.createDirectory (Files.java:700)
    java.nio.file.TempFileHelper.create (TempFileHelper.java:134)
    java.nio.file.TempFileHelper.createTempDirectory (TempFileHelper.java:171)
    java.nio.file.Files.createTempDirectory (Files.java:977)
    clj_surgeon.worktree_lifecycle_prune_test$with_missing_worktree_fixture.invokeStatic (worktree_lifecycle_prune_test.clj:125)
    clj_surgeon.worktree_lifecycle_prune_test$with_missing_worktree_fixture.invoke (worktree_lifecycle_prune_test.clj:122)
    clj_surgeon.worktree_lifecycle_prune_test$fn__1182.invokeStatic (worktree_lifecycle_prune_test.clj:445)
    clj_surgeon.worktree_lifecycle_prune_test/fn (worktree_lifecycle_prune_test.clj:440)
    clojure.test$test_var$fn__9898.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
